sample_offset_s,node,seq,node_us,sync_us,rx_us,yaw_cd,pitch_cd,roll_cd,x_mm,y_mm,z_mm,gaps
0.000713,2,248,36291000,42066000,42087000,176,596,-284,-272,224,-512,0
0.020153,1,156,39618000,42086000,42106000,-372,-888,48,84,-228,-36,0
0.020885,2,249,36311000,42086000,42107000,213,573,-267,-261,237,-531,0
0.040413,1,157,39638000,42106000,42126000,-409,-889,31,73,-241,-17,0
0.041062,2,250,36331000,42106000,42127000,250,550,-250,-250,250,-550,0
0.060817,2,251,36351000,42126000,42147000,287,527,-233,-239,263,-569,0
0.061486,1,158,39658000,42126000,42148000,-446,-866,14,62,-254,2,0
0.081069,2,252,36371000,42145000,42167000,324,504,-216,-228,276,-588,0
0.081659,1,159,39679000,42146000,42168000,-483,-843,-3,51,-267,21,0
0.101259,2,253,36391000,42166000,42187000,361,481,-199,-217,289,-593,0
0.101882,1,160,39699000,42167000,42188000,-520,-820,-20,40,-280,40,0
0.121359,2,254,36412000,42187000,42207000,398,458,-182,-206,302,-574,0
0.122000,1,161,39719000,42187000,42208000,-557,-797,-37,29,-293,59,0
0.141557,2,255,36432000,42207000,42227000,435,435,-165,-195,315,-555,0
0.142216,1,162,39739000,42207000,42228000,-594,-774,-54,18,-306,78,0
0.161553,2,0,36452000,42227000,42247000,-1800,-900,-900,-600,-600,-600,0
0.162209,1,163,39759000,42227000,42249000,-631,-751,-71,7,-319,97,0
0.181733,2,1,36472000,42247000,42268000,-1763,-877,-883,-589,-587,-581,0
0.182397,1,164,39779000,42247000,42269000,-668,-728,-88,-4,-332,116,0
0.201870,2,2,36492000,42266000,42288000,-1726,-854,-866,-578,-574,-562,0
0.202512,1,165,39799000,42267000,42289000,-705,-705,-105,-15,-345,135,0
0.222055,2,3,36512000,42287000,42308000,-1689,-831,-849,-567,-561,-543,0
0.222662,1,166,39820000,42288000,42309000,-742,-682,-122,-26,-358,154,0
0.242236,2,4,36532000,42307000,42328000,-1652,-808,-832,-556,-548,-524,0
0.243090,1,167,39840000,42308000,42329000,-779,-659,-139,-37,-371,173,0
0.262369,2,5,36553000,42328000,42348000,-1615,-785,-815,-545,-535,-505,0
0.263040,1,168,39860000,42328000,42349000,-816,-636,-156,-48,-384,192,0
0.282577,2,6,36573000,42348000,42368000,-1578,-762,-798,-534,-522,-486,0
0.283212,1,169,39880000,42348000,42369000,-853,-613,-173,-59,-397,211,0
0.302661,2,7,36593000,42368000,42388000,-1541,-739,-781,-523,-509,-467,0
0.303315,1,170,39900000,42368000,42390000,-890,-590,-190,-70,-410,230,0
0.322827,1,171,39920000,42388000,42409000,-927,-567,-207,-81,-423,249,0
0.323668,2,8,36614000,42389000,42410000,-1504,-716,-764,-512,-496,-448,0
0.343442,1,172,39940000,42407000,42429000,-964,-544,-224,-92,-436,268,0
0.344208,2,9,36634000,42409000,42430000,-1467,-693,-747,-501,-483,-429,0
0.363211,1,173,39960000,42428000,42449000,-1001,-521,-241,-103,-449,287,0
0.363841,2,10,36654000,42429000,42450000,-1430,-670,-730,-490,-470,-410,0
0.383381,1,174,39981000,42449000,42469000,-1038,-498,-258,-114,-462,306,0
0.384182,2,11,36674000,42449000,42470000,-1393,-647,-713,-479,-457,-391,0
0.403666,1,175,40001000,42469000,42489000,-1075,-475,-275,-125,-475,325,0
0.404677,2,12,36694000,42469000,42490000,-1356,-624,-696,-468,-444,-372,0
0.423566,1,176,40021000,42489000,42510000,-1112,-452,-292,-136,-488,344,0
0.424211,2,13,36714000,42489000,42511000,-1319,-601,-679,-457,-431,-353,0
0.443794,1,177,40041000,42509000,42530000,-1149,-429,-309,-147,-501,363,0
0.444474,2,14,36734000,42508000,42531000,-1282,-578,-662,-446,-418,-334,0
0.463865,1,178,40061000,42529000,42550000,-1186,-406,-326,-158,-514,382,0
0.464507,2,15,36755000,42530000,42551000,-1245,-555,-645,-435,-405,-315,0
0.484008,1,179,40081000,42549000,42570000,-1223,-383,-343,-169,-527,401,0
0.484691,2,16,36775000,42550000,42571000,-1208,-532,-628,-424,-392,-296,0
0.504195,1,180,40101000,42569000,42590000,-1260,-360,-360,-180,-540,420,0
0.504812,2,17,36795000,42570000,42591000,-1171,-509,-611,-413,-379,-277,0
0.524472,1,181,40122000,42590000,42610000,-1297,-337,-377,-191,-553,439,0
0.525211,2,18,36815000,42590000,42611000,-1134,-486,-594,-402,-366,-258,0
0.544499,1,182,40142000,42610000,42630000,-1334,-314,-394,-202,-566,458,0
